dataset,model,rmse,rank
openml/44063,SklearnStumpGAM_v1,0.604777,14
openml/44063,SmoothGAM_50s,0.628242,20
openml/44063,SmoothGAM_r70hyb,0.656837,30
openml/44063,DistilledGAM_v1,0.687233,32
openml/44063,SmartAdditive_v2,0.605394,17
openml/44063,HingeEBM_v1,,
openml/44063,SmoothGAM_v1,0.646493,23
openml/44063,SmoothGAM_ES,0.646493,24
openml/44063,PyGAM,0.615712,19
openml/44063,DT_mini,0.652380,27
openml/44063,DT_large,0.552244,6
openml/44063,OLS,0.781483,33
openml/44063,LassoCV,0.781789,35
openml/44063,RidgeCV,0.781500,34
openml/44063,RF,0.566923,9
openml/44063,GBM,0.412823,2
openml/44063,MLP,0.682534,31
openml/44063,FIGS_mini,0.612776,18
openml/44063,FIGS_large,0.472746,4
openml/44063,RuleFit,0.581568,11
openml/44063,HSTree_mini,0.652123,26
openml/44063,HSTree_large,0.549840,5
openml/44063,EBM,,
openml/44063,TabPFN,0.268948,1
